__attribute__((aligned(4))) static const unsigned char _acdesc_donut[242124] = {
    0x44, 0x33, 0x00, 0x03, 0xcc, 0xb1, 0x03, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x07, 0x00, 0x00, 0x8f, 0x0e, 0x00, 0x00, 0x33, 0x05, 0x00, 0x00, 0xb0, 0x2b, 0x00, 0x00, 0x90, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x52, 0x2c, 0xb7, 0xbc, 0x89, 0xcf, 0x35, 0x3f, 0x30, 0x10, 0xbc, 0xbe, 0x1f, 0x9d, 0x1a, 0xbe, 0x08, 0x55, 0x32, 0x3f, 0x5d, 0x16, 0xc3, 0xbe, 0x89, 0x99, 0x8d, 0x3e, 0xc2, 0xda, 0x30, 0x3f, 0x67, 0x81, 0xce, 0xbe, 0xc3, 0xf3, 0xd2, 0xbc, 
    0x17, 0xd7, 0x34, 0x3f, 0xe8, 0xf9, 0xcb, 0xbe, 0x08, 0x3c, 0x90, 0xbe, 0xf7, 0xca, 0x34, 0x3f, 0xa4, 0x55, 0xe5, 0xbe, 0x79, 0x24, 0xfe, 0xbd, 0x5a, 0xbd, 0x37, 0x3f, 0xc1, 0x02, 0xd8, 0xbe, 0xa5, 0xa1, 0x46, 0xbd, 0x4c, 0xe3, 0x33, 0x3f, 
    0xc0, 0x97, 0xf2, 0xbe, 0x6c, 0x22, 0x83, 0xbe, 0x9a, 0xef, 0x34, 0x3f, 0x28, 0xd5, 0xee, 0xbe, 0x65, 0xfd, 0xc6, 0xbd, 0x3a, 0x78, 0x32, 0x3f, 0x28, 0xd5, 0x12, 0xbf, 0xe3, 0xe3, 0x53, 0xbe, 0x18, 0xe9, 0x35, 0x3f, 0xd7, 0x4e, 0x20, 0xbf, 
    0x25, 0x76, 0x0d, 0xbe, 0x22, 0xa7, 0x33, 0x3f, 0xa9, 0xfa, 0x2d, 0xbf, 0x9a, 0xcf, 0x79, 0xbd, 0xb5, 0x6e, 0x33, 0x3f, 0xeb, 0x56, 0xef, 0x3e, 0xc2, 0x12, 0x87, 0xbe, 0x60, 0x3c, 0x27, 0x3f, 0x5e, 0x9f, 0xf9, 0xbe, 0x8f, 0xaa, 0x8e, 0xbe, 
    0x84, 0xd6, 0x33, 0x3f, 0x22, 0x52, 0xeb, 0xbe, 0xde, 0x92, 0x5c, 0xbd, 0x78, 0xef, 0x30, 0x3f, 0x8d, 0xef, 0x0f, 0xbf, 0xe6, 0xc9, 0x45, 0x3e, 0xec, 0x2e, 0x30, 0x3f, 0xf8, 0x8b, 0x2d, 0xbf, 0x45, 0x2c, 0xc2, 0xbd, 0x08, 0x00, 0x2e, 0x3f, 
    0xe1, 0xec, 0x36, 0x3f, 0x78, 0xb7, 0xb2, 0xbc, 0xfe, 0x0a, 0x35, 0x3f, 0xba, 0x87, 0x14, 0x3f, 0x88, 0x0f, 0x4c, 0xbe, 0x68, 0x08, 0x33, 0x3f, 0xf7, 0x05, 0xfc, 0x3e, 0x28, 0x9d, 0x68, 0x3e, 0xfe, 0x0f, 0x34, 0x3f, 0x5e, 0x9c, 0xd8, 0x3e, 
    0x44, 0x17, 0x54, 0x3d, 0x0e, 0x66, 0x2f, 0x3f, 0xf9, 0x9f, 0xd4, 0x3e, 0x7a, 0x54, 0xbc, 0x3d, 0x50, 0x8b, 0x29, 0x3f, 0xe3, 0xaa, 0xe2, 0x3e, 0x11, 0x6f, 0x95, 0xbe, 0x60, 0x3f, 0x30, 0x3f, 0x6f, 0x66, 0xac, 0x3e, 0x82, 0xc9, 0x95, 0x3e, 
    0x23, 0xda, 0x2a, 0x3f, 0xa9, 0xbe, 0x8b, 0xbe, 0x62, 0xa3, 0xcc, 0xbd, 0xb0, 0xe7, 0x2b, 0x3f, 0xf8, 0xf9, 0x9f, 0xbe, 0xad, 0xf9, 0x11, 0xbe, 0xe2, 0x3b, 0x29, 0x3f, 0x3d, 0xf3, 0xea, 0xbe, 0xa1, 0xd7, 0x0f, 0xbe, 0x61, 0x6c, 0x25, 0x3f, 
    0x61, 0xdf, 0x06, 0xbf, 0x8a, 0xcc, 0x1c, 0xbd, 0xd3, 0x12, 0x27, 0x3f, 0x94, 0x13, 0x09, 0xbf, 0xd0, 0xee, 0x70, 0x3e, 0x6c, 0xce, 0x31, 0x3f, 0x26, 0x35, 0x08, 0xbf, 0x7f, 0xc1, 0x6e, 0xbe, 0x9a, 0x0a, 0x25, 0x3f, 0xff, 0x3f, 0x32, 0xbf, 
    0xf0, 0x6c, 0x0f, 0xbe, 0xe6, 0x21, 0x3b, 0x3f, 0xb5, 0x16, 0x22, 0xbf, 0xce, 0xfe, 0x80, 0x3d, 0xeb, 0x37, 0x33, 0x3f, 0x16, 0xa1, 0x2c, 0x3f, 0x10, 0xe7, 0xc1, 0xbd, 0xf7, 0xcb, 0x27, 0x3f, 0x8c, 0xd6, 0xf1, 0x3e, 0xc3, 0xf2, 0xa7, 0x3d, 
    0x98, 0x30, 0x2a, 0x3f, 0x59, 0xc3, 0xd5, 0x3e, 0x3a, 0xea, 0xe8, 0xba, 0x5d, 0x89, 0x28, 0x3f, 0x31, 0xd3, 0xc6, 0x3e, 0x55, 0x84, 0x9b, 0x3b, 0x5f, 0xed, 0x30, 0x3f, 0xba, 0x14, 0xc7, 0x3e, 0x84, 0x10, 0x50, 0x3d, 0x94, 0x83, 0x29, 0x3f, 
    0xe0, 0x2b, 0xc2, 0x3e, 0xbc, 0xcc, 0xb0, 0x3d, 0xd9, 0x42, 0x24, 0x3f, 0x99, 0x2b, 0xbb, 0xbe, 0x33, 0x34, 0x1e, 0xbb, 0x3c, 0x83, 0x22, 0x3f, 0xc3, 0xf2, 0xc7, 0xbe, 0xf4, 0x35, 0x4b, 0x3c, 0x5d, 0x6e, 0x2c, 0x3f, 0xca, 0xdc, 0xe4, 0xbe, 
    0xf7, 0x1d, 0x43, 0xbc, 0x57, 0xed, 0x26, 0x3f, 0x74, 0x98, 0xef, 0xbe, 0x83, 0x13, 0x89, 0x3e, 0x44, 0x31, 0x21, 0x3f, 0xb6, 0x4c, 0x02, 0xbf, 0x0d, 0x72, 0xf7, 0xbd, 0xd4, 0x62, 0x20, 0x3f, 0xa7, 0x1f, 0x40, 0xbf, 0x8f, 0x50, 0x73, 0xbd, 
    0xc7, 0x9c, 0x2b, 0x3f, 0x5e, 0xd9, 0x35, 0xbf, 0xa1, 0x4d, 0x8e, 0x3c, 0x3c, 0xf7, 0x22, 0x3f, 0x52, 0x7d, 0x37, 0x3f, 0x51, 0x4b, 0x03, 0xbe, 0x5d, 0x18, 0x21, 0x3f, 0xae, 0x0c, 0x3a, 0x3f, 0x41, 0x9d, 0xb2, 0x3d, 0x51, 0xf5, 0x27, 0x3f, 
    0x8e, 0x75, 0x09, 0x3f, 0x15, 0x01, 0x86, 0xbe, 0x92, 0x78, 0x29, 0x3f, 0x2f, 0x6b, 0xf2, 0x3e, 0x81, 0x7c, 0x49, 0x3d, 0xdf, 0x8c, 0x22, 0x3f, 0x9a, 0x27, 0xb7, 0x3e, 0x9d, 0x9d, 0x4c, 0x3d, 0xb3, 0x29, 0x1f, 0x3f, 0x38, 0xd7, 0x3c, 0xbf, 
    0x50, 0x73, 0xd2, 0xbd, 0x33, 0x19, 0x22, 0x3f, 0x63, 0x97, 0x38, 0xbf, 0x71, 0xe5, 0xac, 0x3d, 0x2a, 0x73, 0x1b, 0x3f, 0xac, 0xad, 0x30, 0x3f, 0x64, 0x40, 0x46, 0xbe, 0xc8, 0x79, 0x27, 0x3f, 0x45, 0xf2, 0x29, 0x3f, 0xfe, 0x0f, 0x10, 0x3e, 
    0xd3, 0x6a, 0x28, 0x3f, 0xd4, 0x9b, 0x15, 0x3f, 0x0b, 0x62, 0x70, 0xbe, 0xd9, 0xec, 0x20, 0x3f, 0x93, 0x1a, 0x0e, 0x3f, 0xbb, 0xb7, 0x82, 0x3d, 0x02, 0x29, 0x21, 0x3f, 0xe2, 0xe4, 0x0a, 0x3f, 0xc4, 0x5c, 0xb2, 0x3d, 0x68, 0x05, 0x22, 0x3f, 
    0x07, 0x0b, 0xef, 0x3e, 0x98, 0x33, 0x5b, 0x3c, 0xf5, 0xd8, 0x22, 0x3f, 0x95, 0xd6, 0xd7, 0x3e, 0xc7, 0x9e, 0x95, 0x3e, 0x4c, 0xdd, 0x21, 0x3f, 0x4c, 0x4f, 0xd0, 0x3e, 0x21, 0x07, 0x65, 0xbd, 0x3e, 0xd0, 0x22, 0x3f, 0xee, 0xeb, 0xb0, 0x3e, 
    0x63, 0x7e, 0x9e, 0x3e, 0xc0, 0xce, 0x21, 0x3f, 0xc3, 0xbb, 0x8c, 0xbe, 0x1a, 0xe1, 0xcd, 0xbd, 0x66, 0xa2, 0x20, 0x3f, 0x67, 0x80, 0xa3, 0xbe, 0x22, 0x53, 0x0e, 0xbe, 0xd8, 0x9c, 0x27, 0x3f, 0xf2, 0x5d, 0xb2, 0xbe, 0x34, 0xbd, 0x24, 0xbe, 
    0x89, 0xb2, 0x27, 0x3f, 0x7d, 0xe8, 0xca, 0xbe, 0xda, 0x20, 0x23, 0xbe, 0x62, 0x4e, 0x20, 0x3f, 0xc6, 0x32, 0xe5, 0xbe, 0x3c, 0xa1, 0x57, 0x3c, 0xbb, 0x0b, 0x20, 0x3f, 0xd3, 0xa0, 0x08, 0xbf, 0x43, 0x04, 0xdc, 0xbd, 0x0f, 0x9b, 0x20, 0x3f, 
    0x8f, 0x35, 0x17, 0xbf, 0x5b, 0xee, 0x7c, 0xbe, 0x32, 0xac, 0x26, 0x3f, 0x22, 0x71, 0x23, 0xbf, 0xd4, 0x0c, 0x49, 0xbe, 0x1a, 0x33, 0x1d, 0x3f, 0x36, 0x8f, 0x43, 0x3f, 0xf5, 0x64, 0xfe, 0x3c, 0xb0, 0xc6, 0x11, 0x3f, 0xb1, 0xf9, 0x38, 0x3f, 
    0x43, 0x58, 0x1d, 0x3e, 0xf4, 0x1a, 0x1b, 0x3f, 0x63, 0x99, 0xee, 0x3e, 0xc1, 0xfd, 0x00, 0xbd, 0xb6, 0xf4, 0x20, 0x3f, 0xdb, 0x51, 0xbc, 0x3e, 0x03, 0x97, 0x47, 0xbd, 0x2a, 0xc6, 0x19, 0x3f, 0x41, 0x48, 0x1e, 0xbf, 0xe1, 0x41, 0x63, 0x3e, 
    0xd1, 0x3c, 0x2c, 0x3f, 0xda, 0x70, 0x20, 0xbf, 0x4c, 0x53, 0x24, 0x3e, 0x0b, 0xd4, 0x1a, 0x3f, 0x65, 0x01, 0x3b, 0xbf, 0x62, 0x4e, 0x10, 0xbe, 0x8d, 0xed, 0x19, 0x3f, 0x11, 0x53, 0x46, 0xbf, 0xc6, 0x32, 0xfd, 0xbb, 0x09, 0xe2, 0x20, 0x3f, 
    0x9b, 0x70, 0x3f, 0x3f, 0x17, 0xbc, 0xa8, 0xbd, 0x5a, 0x67, 0x18, 0x3f, 0x4d, 0x2c, 0x24, 0x3f, 0x0d, 0xdf, 0x72, 0xbe, 0x0e, 0x12, 0x1a, 0x3f, 0x47, 0xe8, 0x23, 0x3f, 0xe0, 0x82, 0x4c, 0x3e, 0x46, 0xec, 0x1b, 0x3f, 0xce, 0x36, 0x07, 0x3f, 
    0xd1, 0xc9, 0xd2, 0x3d, 0x76, 0xa6, 0x18, 0x3f, 0x96, 0x42, 0x80, 0xbd, 0xb2, 0xd6, 0x98, 0x3e, 0x6f, 0x0e, 0x13, 0x3f, 0x94, 0x69, 0xcc, 0xbe, 0xf2, 0x24, 0xe9, 0x3b, 0x83, 0x15, 0x1f, 0x3f, 0x34, 0x67, 0x0d, 0xbf, 0xd8, 0x0c, 0xd0, 0xbd, 
    0xef, 0x8e, 0x20, 0x3f, 0x28, 0x9c, 0x0d, 0xbf, 0x6c, 0xb0, 0xf0, 0xbc, 0x26, 0x72, 0x11, 0x3f, 0x10, 0xcd, 0x14, 0xbf, 0xc1, 0xc6, 0x85, 0x3e, 0x4a, 0xb3, 0x11, 0x3f, 0x99, 0x0f, 0x38, 0xbf, 0xe4, 0xd7, 0x1f, 0x3e, 0xee, 0x05, 0x16, 0x3f, 
    0x7b, 0xdb, 0x40, 0xbf, 0x6e, 0x6a, 0xc0, 0x3d, 0xe3, 0x6d, 0x11, 0x3f, 0x22, 0x39, 0x4d, 0x3f, 0x15, 0x00, 0x63, 0x3c, 0xec, 0xda, 0x1a, 0x3f, 0xd9, 0x60, 0x45, 0x3f, 0xd1, 0xeb, 0x8f, 0xbd, 0xe6, 0x58, 0x16, 0x3f, 0xe5, 0x0a, 0x1b, 0x3f, 
    0xe0, 0xa1, 0x88, 0x3d, 0xb7, 0xb7, 0x1f, 0x3f, 0x6a, 0x6d, 0x12, 0x3f, 0x9b, 0x73, 0x70, 0x3e, 0xcd, 0xe6, 0x11, 0x3f, 0xf9, 0xa3, 0x04, 0x3f, 0x56, 0x0c, 0x17, 0xbd, 0x3d, 0x61, 0x15, 0x3f, 0xe6, 0xcf, 0xcf, 0x3e, 0x3a, 0xcc, 0xb7, 0xbd, 
    0xf5, 0x84, 0x15, 0x3f, 0xa9, 0x15, 0xbe, 0x3e, 0x4a, 0xeb, 0xaf, 0xbd, 0x83, 0x17, 0x15, 0x3f, 0x17, 0xf3, 0xab, 0xbe, 0xbb, 0xd1, 0xa7, 0xbd, 0x31, 0x5d, 0x14, 0x3f, 0x5b, 0x5b, 0xb8, 0xbe, 0x7d, 0xcd, 0xf2, 0xbc, 0xd5, 0xcb, 0xf7, 0x3e, 
    0x36, 0x74, 0x0b, 0xbf, 0xf0, 0x18, 0x9e, 0x3e, 0xa7, 0xce, 0x13, 0x3f, 0xc2, 0x6d, 0xe5, 0xbe, 0x52, 0xd1, 0x08, 0xbe, 0x18, 0x78, 0x12, 0x3f, 0xaf, 0x98, 0x0d, 0xbf, 0x8c, 0x69, 0x06, 0xbe, 0x1c, 0x0c, 0x15, 0x3f, 0x14, 0x75, 0x02, 0xbf, 
    0xd4, 0x2c, 0xd0, 0x3b, 0xe9, 0xba, 0x08, 0x3f, 0xa6, 0x46, 0x1c, 0xbf, 0xb9, 0x34, 0x9e, 0xbd, 0x3c, 0x30, 0x0c, 0x3f, 0xbf, 0xd5, 0x1a, 0xbf, 0x6f, 0x2b, 0x3d, 0xbd, 0x4d, 0x15, 0x14, 0x3f, 0xae, 0x63, 0x20, 0xbf, 0x40, 0xf8, 0x80, 0xbe, 
    0xe1, 0xb3, 0x15, 0x3f, 0x80, 0x49, 0x46, 0xbf, 0x4f, 0xce, 0xb0, 0xbd, 0xa6, 0x64, 0x15, 0x3f, 0x27, 0x9f, 0x46, 0xbf, 0x9d, 0x66, 0x41, 0x3d, 0xe0, 0x69, 0x16, 0x3f, 0xfe, 0xb4, 0x45, 0x3f, 0xd7, 0x68, 0x79, 0x3d, 0x99, 0x0d, 0x06, 0x3f, 
    0x7a, 0xc7, 0x21, 0x3f, 0xa8, 0xc4, 0x8d, 0xbe, 0x3b, 0x8a, 0x0f, 0x3f, 0xcc, 0xd2, 0x1a, 0x3f, 0x7d, 0xcd, 0xd2, 0x3d, 0x6d, 0xe6, 0x1c, 0x3f, 0x63, 0x0e, 0x0a, 0x3f, 0xb5, 0xfd, 0xab, 0x3c, 0xe1, 0x41, 0x0f, 0x3f, 0xbb, 0xd4, 0x10, 0x3f, 
    0xd2, 0xe0, 0xb6, 0x3c, 0x9c, 0x18, 0x06, 0x3f, 0x33, 0x15, 0xba, 0x3e, 0x3d, 0xb5, 0x3a, 0x3d, 0x38, 0x66, 0x11, 0x3f, 0xc5, 0x70, 0x15, 0xbf, 0x4d, 0xc0, 0xcf, 0xbd, 0x1c, 0x7b, 0x0e, 0x3f, 0xe0, 0x66, 0x0d, 0xbf, 0x95, 0x48, 0x22, 0x3d, 
    0x62, 0xbd, 0x11, 0x3f, 0x87, 0xa4, 0x32, 0xbf, 0x24, 0x7b, 0x54, 0xbe, 0xe0, 0x2a, 0x0b, 0x3f, 0x32, 0x05, 0x47, 0xbf, 0x00, 0x55, 0x0c, 0xbe, 0x55, 0xa4, 0x0e, 0x3f, 0x2b, 0x34, 0x4c, 0x3f, 0x2e, 0x54, 0xbe, 0xbd, 0xf9, 0xbe, 0x10, 0x3f, 
    0xef, 0x71, 0x42, 0x3f, 0x69, 0x1e, 0xe0, 0x3d, 0xef, 0x56, 0x0a, 0x3f, 0x14, 0x5a, 0x3a, 0x3f, 0x10, 0x95, 0x56, 0xbe, 0xac, 0x1c, 0x0a, 0x3f, 0x99, 0x7e, 0x29, 0x3f, 0xdb, 0x15, 0x82, 0xbe, 0x98, 0xc3, 0x12, 0x3f, 0xbe, 0xbe, 0x1e, 0x3f, 
    0x19, 0x1d, 0xb0, 0x3d, 0x29, 0x5d, 0x0e, 0x3f, 0x99, 0x80, 0x1f, 0x3f, 0xdc, 0x65, 0x7f, 0x3d, 0x39, 0x64, 0x13, 0x3f, 0xf6, 0xd0, 0xe6, 0x3e, 0xf5, 0x10, 0x4d, 0xbd, 0x80, 0x0e, 0x0b, 0x3f, 0x19, 0x02, 0xe0, 0x3d, 0x40, 0x6b, 0x96, 0xbe, 
    0x31, 0x27, 0x10, 0x3f, 0x4e, 0x9b, 0xb9, 0xbe, 0x59, 0x50, 0xd8, 0xbd, 0x73, 0xf2, 0x12, 0x3f, 0x8f, 0x1c, 0xe1, 0xbe, 0x64, 0x96, 0xbd, 0x3c, 0xc6, 0x6b, 0x02, 0x3f, 0x26, 0xff, 0x1f, 0xbf, 0x19, 0xe2, 0x90, 0xbe, 0x0f, 0xb4, 0x06, 0x3f, 
    0xb0, 0x1f, 0x2a, 0xbf, 0x56, 0xd2, 0x6a, 0x3e, 0x93, 0xe3, 0x0e, 0x3f, 0xe5, 0xb6, 0x4d, 0xbf, 0x46, 0x22, 0x74, 0xbd, 0x90, 0xa3, 0x0d, 0x3f, 0xa4, 0x8a, 0x4e, 0xbf, 0x09, 0xfe, 0x37, 0x3c, 0xd5, 0x21, 0x0f, 0x3f, 0xb0, 0xff, 0x4e, 0x3f, 
    0xf3, 0xaa, 0x4e, 0xbd, 0x3b, 0x73, 0x07, 0x3f, 0x0a, 0x49, 0x4e, 0x3f, 0xd6, 0xc5, 0xad, 0x3d, 0x76, 0xc0, 0x01, 0x3f, 0x6c, 0xcf, 0x40, 0x3f, 0xf8, 0xfc, 0x30, 0x3e, 0xbd, 0xc3, 0x09, 0x3f, 0xb6, 0xf3, 0x19, 0x3f, 0x94, 0x4f, 0x87, 0x3e, 
    0x9b, 0x1d, 0x0d, 0x3f, 0x40, 0xdb, 0x16, 0x3f, 0x15, 0x00, 0x93, 0xbe, 0xa3, 0x58, 0x02, 0x3f, 0x97, 0x73, 0xc9, 0x3e, 0xe8, 0x6a, 0xcb, 0x3d, 0xb2, 0x10, 0x0d, 0x3f, 0x63, 0xb4, 0xb6, 0x3e, 0x2e, 0x91, 0x4b, 0xbd, 0x82, 0xfe, 0x02, 0x3f, 
    0x5e, 0xf6, 0xab, 0x3e, 0x50, 0x34, 0x0f, 0xbd, 0x23, 0xbf, 0x06, 0x3f, 0x8c, 0xa0, 0xf1, 0xbd, 0x20, 0x63, 0x8e, 0xbe, 0x48, 0xbf, 0x09, 0x3f, 0xac, 0xa8, 0xb9, 0xbe, 0xad, 0x4e, 0xce, 0xbb, 0x20, 0xec, 0x08, 0x3f, 0x5b, 0x7c, 0xca, 0xbe, 
    0xb8, 0xe9, 0x4f, 0x3d, 0xf4, 0x6b, 0x07, 0x3f, 0x05, 0x18, 0xde, 0xbe, 0xdd, 0x5d, 0x87, 0x3d, 0xa8, 0xc7, 0x06, 0x3f, 0xef, 0xc5, 0x47, 0xbf, 0xc8, 0xea, 0xf6, 0x3d, 0x51, 0x86, 0x06, 0x3f, 0x3c, 0xa0, 0x54, 0x3f, 0xac, 0x3c, 0x01, 0x3d, 
    0xc0, 0x92, 0x0b, 0x3f, 0x4b, 0xb0, 0x44, 0x3f, 0xc7, 0xb8, 0x22, 0xbe, 0x81, 0x43, 0x00, 0x3f, 0xb3, 0x07, 0x3a, 0x3f, 0x07, 0xb2, 0x6e, 0xbe, 0xd4, 0x80, 0x09, 0x3f, 0x32, 0xb0, 0x12, 0x3f, 0x54, 0x8b, 0xe8, 0x3d, 0xb7, 0x63, 0x0a, 0x3f, 
    0x9c, 0xc3, 0x09, 0x3f, 0x9f, 0x75, 0x95, 0x3e, 0xaf, 0x98, 0x05, 0x3f, 0x93, 0x8e, 0x06, 0x3f, 0xa6, 0x7d, 0xf3, 0xbc, 0x8c, 0xf6, 0x08, 0x3f, 0xb3, 0x0a, 0xf3, 0x3e, 0x34, 0x4a, 0x9f, 0x3e, 0xba, 0x9f, 0x0b, 0x3f, 0xbc, 0x24, 0xce, 0x3d, 
    0x4e, 0x0e, 0x8f, 0x3e, 0xcb, 0xd8, 0x00, 0x3f, 0x52, 0x0a, 0xaa, 0xbe, 0xba, 0x85, 0x2e, 0xbd, 0x99, 0x12, 0x01, 0x3f, 0xa6, 0xf0, 0x0c, 0xbf, 0x77, 0x66, 0x82, 0x3d, 0x78, 0xf2, 0x01, 0x3f, 0x6f, 0xbd, 0x16, 0xbf, 0x8b, 0x19, 0x61, 0x3c, 
    0xdd, 0x27, 0xff, 0x3e, 0x26, 0xa7, 0x1a, 0xbf, 0x3a, 0x5d, 0xd6, 0xbd, 0xd7, 0x88, 0x04, 0x3f, 0x04, 0x3d, 0x34, 0xbf, 0x89, 0x0b, 0x70, 0xbe, 0x39, 0x9d, 0x04, 0x3f, 0xaa, 0x0d, 0x52, 0xbf, 0xd1, 0xc9, 0x52, 0x3d, 0x52, 0xf2, 0x02, 0x3f, 
    0x57, 0x3e, 0x53, 0xbf, 0xaa, 0x28, 0xbe, 0xbd, 0xb6, 0x68, 0x01, 0x3f, 0x00, 0x3b, 0x57, 0xbf, 0xce, 0x53, 0x1d, 0xbd, 0x30, 0xf6, 0x02, 0x3f, 0x30, 0x62, 0x53, 0x3f, 0xc5, 0xa9, 0xd6, 0xbd, 0xa2, 0x25, 0xf7, 0x3e, 0x7d, 0x24, 0x45, 0x3f, 
    0xf3, 0x91, 0x54, 0xbe, 0x83, 0x2f, 0xfc, 0x3e, 0x12, 0xa5, 0x29, 0x3f, 0x0b, 0x62, 0x80, 0x3d, 0x55, 0x14, 0x03, 0x3f, 0x20, 0x28, 0x27, 0x3f, 0xf3, 0x38, 0xac, 0x3d, 0xc6, 0x33, 0x00, 0x3f, 0x6d, 0x90, 0x21, 0x3f, 0x79, 0x3f, 0xce, 0x3d, 
    0xe3, 0x50, 0x03, 0x3f, 0xef, 0xff, 0x13, 0x3f, 0xc0, 0xcf, 0xb8, 0x3c, 0x14, 0x21, 0xfd, 0x3e, 0x3f, 0x6f, 0x02, 0x3f, 0x7b, 0x87, 0xfb, 0x3d, 0x81, 0xcc, 0xfe, 0x3e, 0xdf, 0x34, 0xdd, 0x3e, 0xa9, 0x4c, 0xb1, 0xbd, 0xd9, 0x43, 0xfb, 0x3e, 
    0x6f, 0x9f, 0xd5, 0x3e, 0x42, 0xee, 0xe2, 0xbd, 0x0f, 0x9a, 0x09, 0x3f, 0x31, 0xb2, 0xbc, 0x3e, 0xde, 0x8f, 0xbb, 0xbd, 0x8f, 0x6d, 0xf9, 0x3e, 0x5f, 0x9b, 0x7d, 0x3e, 0x45, 0x66, 0x8e, 0xbe, 0x6c, 0x5f, 0x00, 0x3f, 0xb5, 0xc6, 0x20, 0x3d, 
    0x72, 0xa7, 0x74, 0x3e, 0x69, 0x71, 0xfe, 0x3e, 0xfc, 0x00, 0xac, 0xbe, 0xbb, 0xd0, 0x1c, 0x3d, 0x4c, 0xe0, 0xfe, 0x3e, 0x65, 0xfd, 0xbe, 0xbe, 0x8e, 0x1f, 0xaa, 0x3d, 0xc7, 0xf1, 0xfb, 0x3e, 0xcf, 0x2d, 0xdc, 0xbe, 0xa7, 0xb0, 0xf2, 0x3d, 
    0x56, 0x65, 0xff, 0x3e, 0x6d, 0x75, 0xd9, 0xbe, 0x74, 0x99, 0x0a, 0xbe, 0xf5, 0xd7, 0x07, 0x3f, 0x80, 0x0f, 0xfe, 0xbe, 0x0d, 0x35, 0x0a, 0x3d, 0x86, 0x92, 0x01, 0x3f, 0xed, 0x7e, 0x05, 0xbf, 0xd5, 0x3c, 0x07, 0xbe, 0x26, 0xac, 0xfd, 0x3e, 
    0x7e, 0x38, 0x40, 0xbf, 0x4a, 0xb7, 0x55, 0xbe, 0x75, 0x3a, 0x00, 0x3f, 0x30, 0xa1, 0x3a, 0xbf, 0xb4, 0x05, 0x44, 0x3e, 0xf7, 0x77, 0xfe, 0x3e, 0x1a, 0xa4, 0x58, 0x3f, 0x6a, 0xf5, 0x15, 0x3d, 0x61, 0x1b, 0xf1, 0x3e, 0x44, 0x85, 0x4e, 0x3f, 
    0x33, 0xc1, 0x30, 0xbe, 0x5f, 0xb8, 0xf3, 0x3e, 0xa1, 0xbf, 0x20, 0x3f, 0x36, 0x3f, 0x96, 0xbe, 0x45, 0x68, 0x00, 0x3f, 0xca, 0x6a, 0xc2, 0x3e, 0xb6, 0xbb, 0xa7, 0x3d, 0x7a, 0x35, 0xf0, 0x3e, 0x76, 0x1a, 0x99, 0x3e, 0x1e, 0xdc, 0x9d, 0xbd, 
    0xb9, 0x6c, 0xfc, 0x3e, 0x70, 0x61, 0x9d, 0x3e, 0x94, 0xfa, 0x32, 0xbd, 0xe9, 0xd6, 0xfb, 0x3e, 0x84, 0x46, 0x70, 0xbd, 0x72, 0xfe, 0x76, 0xbe, 0x73, 0xbb, 0xf7, 0x3e, 0x3d, 0x29, 0x93, 0xbe, 0x3e, 0x26, 0x92, 0xbe, 0x8a, 0x59, 0xef, 0x3e, 
    0x9f, 0x04, 0x96, 0xbe, 0x84, 0x47, 0x93, 0x3e, 0x0b, 0xed, 0x00, 0x3f, 0x4d, 0xd7, 0xfb, 0xbe, 0x4d, 0xbf, 0x84, 0x3d, 0x5f, 0xd4, 0xfe, 0x3e, 0xd3, 0xa5, 0x2b, 0xbf, 0x3f, 0xac, 0x87, 0xbe, 0x67, 0x9c, 0xf6, 0x3e, 0xf3, 0x1e, 0x4f, 0xbf, 
    0x07, 0x41, 0x17, 0xbe, 0x37, 0xa8, 0xed, 0x3e, 0xf1, 0xf5, 0x59, 0xbf, 0x20, 0x5e, 0x57, 0x3d, 0x34, 0x4a, 0xef, 0x3e, 0xda, 0x04, 0x54, 0x3f, 0x39, 0x45, 0xe7, 0x3d, 0x15, 0xc7, 0xd9, 0x3e, 0x1d, 0x76, 0x43, 0x3f, 0xf9, 0x66, 0x5b, 0x3e, 
    0xef, 0xab, 0xe2, 0x3e, 0x5a, 0xd7, 0x38, 0x3f, 0xf6, 0x61, 0x85, 0xbe, 0x12, 0x6a, 0xe6, 0x3e, 0x0b, 0x7b, 0x2e, 0x3f, 0xb5, 0xfb, 0x8d, 0xbe, 0x5c, 0x76, 0xf8, 0x3e, 0x56, 0x7f, 0x14, 0x3f, 0x93, 0xc7, 0x53, 0x3c, 0x73, 0x48, 0xe2, 0x3e, 
    0x67, 0xd4, 0x1c, 0x3f, 0xeb, 0xc4, 0x95, 0x3e, 0x5f, 0xcf, 0xe7, 0x3e, 0x7f, 0xbd, 0x12, 0x3f, 0x23, 0x2e, 0x10, 0x3e, 0xca, 0x54, 0xf9, 0x3e, 0x61, 0x32, 0x0d, 0x3f, 0xed, 0x99, 0x25, 0xbd, 0xba, 0x4b, 0xf2, 0x3e, 0xfd, 0x69, 0x03, 0x3f, 
