static const unsigned char _acSoccer_p0003_heartrate[40008] = {
0x00, 0x04, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xd0, 0xd2, 0xfd, 0xff, 0xd0, 0xd2, 0xfd, 0xff, 0xd0, 0xd2, 0xfd, 0xff, 0xd0, 0xd2, 0xfd, 0xff, 0xd0, 0xd2, 0xfd, 0xff, 0xcf, 0xd2, 0xfd, 0xff, 0xcf, 0xd2, 0xfd, 0xff, 0xcf, 0xd2, 0xfd, 0xff, 0xcf, 0xd2, 0xfd, 0xff, 0xcf, 0xd2, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 
    0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xcf, 0xd1, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb8, 0xbb, 0xfe, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 
    0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x65, 0x6d, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 
    0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 
    0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0xb4, 0xb8, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xf0, 0xff, 0xff, 0x6c, 0x72, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 
    0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 
    0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 
    0x5f, 0x66, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x63, 0x6b, 0xfa, 0xff, 0xef, 0xef, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa4, 0xa8, 0xfe, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 
    0x65, 0x6d, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 
    0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 
    0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x9e, 0xa3, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdb, 0xdd, 0xfe, 0xff, 0x67, 0x6e, 0xfc, 0xff, 0x66, 0x6e, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x65, 0x6d, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 
    0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 
    0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 
    0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0xd9, 0xdb, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8e, 0x94, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x65, 0x6d, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 
    0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 
    0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 
    0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x87, 0x8d, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc7, 0xc9, 0xfe, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x66, 0x6d, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfc, 0xff, 0x65, 0x6c, 0xfb, 0xff, 0x65, 0x6c, 0xfb, 0xff, 
    0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6c, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x64, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6b, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x63, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x6a, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 
    0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5f, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 
