static const unsigned char _acdesc_fish1[10520] = {
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x6a, 0x69, 0x6e, 0x67, 0xcd, 0xcc, 0xcc, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x00, 
    0xe6, 0xf8, 0xff, 0x00, 0xeb, 0xfb, 0xff, 0x00, 0xdf, 0xf5, 0xff, 0x00, 0x12, 0x6b, 0xff, 0x00, 0x86, 0xb8, 0xff, 0x00, 0xcf, 0xf2, 0xff, 0x00, 0xac, 0xe0, 0xff, 0x00, 0xa3, 0xdc, 0xff, 0x00, 0x9f, 0xda, 0xff, 0x00, 0x9e, 0xda, 0xff, 0x00, 
    0x9d, 0xd9, 0xff, 0x00, 0xa9, 0xe2, 0xff, 0x00, 0x77, 0xb7, 0xff, 0x00, 0x00, 0x48, 0xff, 0x00, 0x00, 0x4a, 0xff, 0x00, 0x00, 0x48, 0xff, 0x00, 0x00, 0x46, 0xff, 0x08, 0x6d, 0xa9, 0xff, 0x27, 0xa7, 0xe3, 0xff, 0x58, 0x9d, 0xd9, 0xff, 0x8c, 
    0xa0, 0xdc, 0xff, 0xb9, 0x92, 0xd1, 0xff, 0xe0, 0x10, 0x6f, 0xff, 0xfb, 0x00, 0x64, 0xff, 0xff, 0x00, 0x69, 0xff, 0xff, 0x00, 0x69, 0xff, 0xff, 0x00, 0x69, 0xff, 0xff, 0x00, 0x69, 0xff, 0xff, 0x00, 0x68, 0xff, 0xff, 0x00, 0x68, 0xff, 0xff, 
    0x00, 0x68, 0xff, 0xff, 0x00, 0x62, 0xff, 0xff, 0x13, 0x72, 0xff, 0xff, 0x97, 0xd4, 0xff, 0xff, 0xa5, 0xde, 0xff, 0xff, 0xa1, 0xdb, 0xff, 0xff, 0xa1, 0xdb, 0xff, 0xb2, 0xa2, 0xdb, 0xff, 0x0d, 0xa3, 0xdc, 0xff, 0x00, 0xa3, 0xdc, 0xff, 0x00, 
    0xa2, 0xdb, 0xff, 0x00, 0xa6, 0xde, 0xff, 0x00, 0xe2, 0xf6, 0xff, 0x00, 0xe7, 0xf9, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 
    0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xf3, 0xff, 0xff, 0x00, 0x5b, 0xa6, 0xff, 0x00, 0x00, 0x6b, 0xff, 0x00, 
    0x00, 0x74, 0xff, 0x00, 0x00, 0x6c, 0xff, 0x00, 0x91, 0xc5, 0xff, 0x00, 0xf5, 0xff, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xeb, 0xfb, 0xff, 0x00, 0xdf, 0xf5, 0xff, 0x00, 0x12, 0x6b, 0xff, 0x00, 0x86, 0xb8, 0xff, 0x00, 0xcf, 0xf2, 0xff, 0x00, 
    0xac, 0xe0, 0xff, 0x00, 0xa3, 0xdc, 0xff, 0x00, 0x9f, 0xda, 0xff, 0x00, 0x9e, 0xda, 0xff, 0x00, 0x9d, 0xd9, 0xff, 0x00, 0xa9, 0xe2, 0xff, 0x00, 0x77, 0xb7, 0xff, 0x00, 0x00, 0x48, 0xff, 0x00, 0x00, 0x4b, 0xff, 0x00, 0x00, 0x4a, 0xff, 0x00, 
    0x00, 0x47, 0xff, 0x00, 0x6f, 0xa9, 0xff, 0x00, 0xaa, 0xe4, 0xff, 0x00, 0xa1, 0xdb, 0xff, 0x00, 0xa8, 0xe1, 0xff, 0x00, 0x7f, 0xb9, 0xff, 0x0d, 0x01, 0x51, 0xff, 0x36, 0x00, 0x5b, 0xff, 0x59, 0x00, 0x5b, 0xff, 0x7d, 0x00, 0x61, 0xff, 0xa2, 
    0x00, 0x64, 0xff, 0xb5, 0x00, 0x66, 0xff, 0xcf, 0x02, 0x67, 0xff, 0xdc, 0x03, 0x68, 0xff, 0xe2, 0x01, 0x67, 0xff, 0xe5, 0x02, 0x69, 0xff, 0xe5, 0x00, 0x61, 0xff, 0xe0, 0x46, 0x99, 0xff, 0xd0, 0xa9, 0xe1, 0xff, 0xa6, 0xa2, 0xdc, 0xff, 0x59, 
    0xa1, 0xdb, 0xff, 0x03, 0xa1, 0xdb, 0xff, 0x00, 0xa0, 0xdb, 0xff, 0x00, 0xa0, 0xdb, 0xff, 0x00, 0x9f, 0xda, 0xff, 0x00, 0xa5, 0xdd, 0xff, 0x00, 0xe2, 0xf6, 0xff, 0x00, 0xe7, 0xf9, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00, 0xe6, 0xf8, 0xff, 0x00
};
